Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2020,2021,Estimates Start After
Armenia,General government total expenditure,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Notes: Since the general government accounts for Armenia are not available, all general government series are equal to the central government series. Fiscal assumptions: Staff estimates Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Cash General government includes: Central Government; Valuation of public debt: Face value Instruments included in gross and net debt: Currency and Deposits; Loans Primary domestic currency: Armenian dram Data last updated: 09/2023","1,894.65","2,004.30",2022
Aruba,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2021. The Central Bureau of Statistics (CBS) has compiled GDP at current prices by the production and expenditure approaches up to 2009 and has recently done so for the period 2013-19. GDP at constant prices by the expenditure approach has been estimated and disseminated by the Central Bank of Aruba up to 2019. In 2022, the CBS is still working on their update and revision of Aruba's National Account Statistics. National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2013 Chain-weighted: Yes, from 2000 Primary domestic currency: Aruban Florin Data last updated: 09/2023",4.58,5.555,2021
Aruba,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.002,0.003,2021
Aruba,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2022 Harmonized prices: No Base year: 2019 Primary domestic currency: Aruban Florin Data last updated: 09/2023,97.686,98.413,2022
Aruba,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",-1.313,0.744,2022
Aruba,Volume of imports of goods and services,Percent change,,,,,
Aruba,Volume of exports of goods and services,Percent change,,,,,
Aruba,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2021 Employment type: Harmonized ILO definition Primary domestic currency: Aruban Florin Data last updated: 09/2023,8.6,8.8,2021
Aruba,Employment,Persons,Millions,,,,
Aruba,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2021 Primary domestic currency: Aruban Florin Data last updated: 09/2023,0.109,0.108,2021
Aruba,General government revenue,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: 2021 Fiscal assumptions: Government budget and projected nominal GDP Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Mixed General government includes: Central Government; Valuation of public debt: Nominal value Instruments included in gross and net debt: Securities Other than Shares; Loans Primary domestic currency: Aruban Florin Data last updated: 09/2023,1.1,1.094,2021
Aruba,General government total expenditure,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: 2021 Fiscal assumptions: Government budget and projected nominal GDP Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Mixed General government includes: Central Government; Valuation of public debt: Nominal value Instruments included in gross and net debt: Securities Other than Shares; Loans Primary domestic currency: Aruban Florin Data last updated: 09/2023,1.843,1.603,2021
Australia,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office. Australian Bureau of Statistics (via Haver Analytics) Latest actual data: 2022. Data refer to calendar years National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes. Annual CY data are reconstructed from quarterly data Start/end months of reporting year: January/December Base year: 2020. The base period is 2020Q1-2020Q4 Chain-weighted: Yes, from before 1980. Annually-reweighted Primary domestic currency: Australian dollar Data last updated: 09/2023","1,971.04","2,188.55",2022
Australia,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",1.001,0.991,2022
Australia,"Inflation, average consumer prices",Index,,Source: National Statistics Office. Australian Bureau of Statistics (via Haver Analytics) Latest actual data: 2022. Data refer to calendar years Harmonized prices: No Base year: 2011. The base period is 2011Q3-2012Q2 Primary domestic currency: Australian dollar Data last updated: 09/2023,116.15,119.45,2022
Australia,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",0.868,2.841,2022
Australia,Volume of imports of goods and services,Percent change,,"Source: National Statistics Office. Australian Bureau of Statistics (via Haver Analytics) Latest actual data: 2021 Base year: 2005. Applies to export and import deflators. Data from the authorities are based on year 2011/12 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Laspeyres-type Chain-weighted: Yes, from before 1980. Annually-reweighted Trade System: General trade. General Merchandise Trade Excluded items in trade: No items are excluded Oil coverage: Primary or unrefined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Australian dollar Data last updated: 09/2023",-12.843,5.36,2021
Australia,Volume of exports of goods and services,Percent change,,"Source: National Statistics Office. Australian Bureau of Statistics (via Haver Analytics) Latest actual data: 2021 Base year: 2005. Applies to export and import deflators. Data from the authorities are based on year 2011/12 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Laspeyres-type Chain-weighted: Yes, from before 1980. Annually-reweighted Trade System: General trade. General Merchandise Trade Excluded items in trade: No items are excluded Oil coverage: Primary or unrefined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Australian dollar Data last updated: 09/2023",-9.651,-1.963,2021
Australia,Unemployment rate,Percent of total labor force,,Source: National Statistics Office. Australian Bureau of Statistics (via Haver Analytics) Latest actual data: 2022. Data refer to calendar years Employment type: National definition Primary domestic currency: Australian dollar Data last updated: 09/2023,6.501,5.096,2022
Australia,Employment,Persons,Millions,Source: National Statistics Office. Australian Bureau of Statistics (via Haver Analytics) Latest actual data: 2022. Data refer to calendar years Employment type: National definition Primary domestic currency: Australian dollar Data last updated: 09/2023,12.656,13.04,2022
Australia,Population,Persons,Millions,Source: National Statistics Office. Australian Bureau of Statistics (via Haver Analytics) Latest actual data: 2021 Primary domestic currency: Australian dollar Data last updated: 09/2023,25.631,25.772,2021
